/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -0.81
 -- right : 0.73
 -- None : 0.06
 -- left : -0.48

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.11
 -- None : -0.10
 -- left : -0.58

('left', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- right : 0.02
 -- None : -0.26
 -- left : -1.91

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.58
 -- right : 0.43
 -- None : 0.12
 -- left : -1.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.24
 -- right : -0.00
 -- None : -0.10
 -- left : -0.19

('left', 'red', None, 'left', 'right')
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.52
 -- left : -0.30

('right', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.94
 -- None : -0.54
 -- left : 0.10

('left', 'red', 'forward', None, 'right')
 -- forward : -0.30
 -- right : 0.04
 -- None : 0.84
 -- left : -0.86

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.08
 -- left : -0.10

('right', 'red', None, 'right', 'forward')
 -- forward : -0.40
 -- right : 0.06
 -- None : 0.27
 -- left : -0.40

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.20
 -- right : 0.28
 -- None : 0.02
 -- left : -0.28

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.02
 -- None : 0.39
 -- left : 0.01

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.78
 -- None : 0.32
 -- left : -1.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.57
 -- right : 0.02
 -- None : 0.36
 -- left : -1.19

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- right : 0.17
 -- None : 0.01
 -- left : -0.38

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
